2014-11-06 18:54:09,574 [http-bio-8080-exec-4] ERROR StackTrace  - Full Stack Trace:
java.net.ConnectException: Connection refused: connect
	at java.net.DualStackPlainSocketImpl.waitForConnect(Native Method)
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:198)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at org.springframework.web.filter.DelegatingFilterProxy.invokeDelegate(DelegatingFilterProxy.java:344)
	at org.springframework.web.filter.DelegatingFilterProxy.doFilter(DelegatingFilterProxy.java:261)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:241)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:208)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:101)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:241)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:208)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:101)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:241)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:208)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:101)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:241)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:208)
	at org.apache.catalina.core.ApplicationDispatcher.invoke(ApplicationDispatcher.java:748)
	at org.apache.catalina.core.ApplicationDispatcher.processRequest(ApplicationDispatcher.java:486)
	at org.apache.catalina.core.ApplicationDispatcher.doForward(ApplicationDispatcher.java:411)
	at org.apache.catalina.core.ApplicationDispatcher.forward(ApplicationDispatcher.java:338)
	at org.codehaus.groovy.grails.web.mapping.UrlMappingUtils.forwardRequestForUrlMappingInfo(UrlMappingUtils.java:178)
	at org.codehaus.groovy.grails.web.mapping.UrlMappingUtils.forwardRequestForUrlMappingInfo(UrlMappingUtils.java:144)
	at org.codehaus.groovy.grails.web.mapping.UrlMappingUtils.forwardRequestForUrlMappingInfo(UrlMappingUtils.java:135)
	at org.codehaus.groovy.grails.web.mapping.filter.UrlMappingsFilter.doFilterInternal(UrlMappingsFilter.java:216)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:241)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:208)
	at org.codehaus.groovy.grails.web.servlet.mvc.GrailsWebRequestFilter.doFilterInternal(GrailsWebRequestFilter.java:69)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:241)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:208)
	at org.codehaus.groovy.grails.web.filters.HiddenHttpMethodFilter.doFilterInternal(HiddenHttpMethodFilter.java:67)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:241)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:208)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:88)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
	at org.springframework.web.filter.DelegatingFilterProxy.invokeDelegate(DelegatingFilterProxy.java:344)
	at org.springframework.web.filter.DelegatingFilterProxy.doFilter(DelegatingFilterProxy.java:261)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:241)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:208)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:220)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:122)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:170)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:98)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:116)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:408)
	at org.apache.coyote.http11.AbstractHttp11Processor.process(AbstractHttp11Processor.java:1040)
	at org.apache.coyote.AbstractProtocol$AbstractConnectionHandler.process(AbstractProtocol.java:607)
	at org.apache.tomcat.util.net.JIoEndpoint$SocketProcessor.run(JIoEndpoint.java:315)
	at java.util.concurrent.ThreadPoolExecutor$Worker.runTask(ThreadPoolExecutor.java:895)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:918)
	at java.lang.Thread.run(Thread.java:662)
2014-11-12 12:34:52,911 [http-bio-8080-exec-10] ERROR StackTrace  - Full Stack Trace:
groovy.lang.MissingPropertyException: No such property: Broser for class: com.org.geb.LocationController
	at com.org.geb.LocationController$_closure1.doCall(LocationController.groovy:21)
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:198)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor$Worker.runTask(ThreadPoolExecutor.java:895)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:918)
	at java.lang.Thread.run(Thread.java:662)
2014-11-12 12:34:52,938 [http-bio-8080-exec-10] ERROR StackTrace  - Full Stack Trace:
groovy.lang.MissingPropertyException: No such property: Broser for class: com.org.geb.LocationController
	at com.org.geb.LocationController$_closure1.doCall(LocationController.groovy:21)
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:198)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor$Worker.runTask(ThreadPoolExecutor.java:895)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:918)
	at java.lang.Thread.run(Thread.java:662)
2014-11-12 12:34:52,941 [http-bio-8080-exec-10] ERROR StackTrace  - Full Stack Trace:
groovy.lang.MissingPropertyException: No such property: Broser for class: com.org.geb.LocationController
	at com.org.geb.LocationController$_closure1.doCall(LocationController.groovy:21)
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:198)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor$Worker.runTask(ThreadPoolExecutor.java:895)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:918)
	at java.lang.Thread.run(Thread.java:662)
2014-11-12 12:34:52,949 [http-bio-8080-exec-10] ERROR StackTrace  - Full Stack Trace:
groovy.lang.MissingPropertyException: No such property: Broser for class: com.org.geb.LocationController
	at com.org.geb.LocationController$_closure1.doCall(LocationController.groovy:21)
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:198)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor$Worker.runTask(ThreadPoolExecutor.java:895)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:918)
	at java.lang.Thread.run(Thread.java:662)
2014-11-12 12:34:52,952 [http-bio-8080-exec-10] ERROR StackTrace  - Full Stack Trace:
groovy.lang.MissingPropertyException: No such property: Broser for class: com.org.geb.LocationController
	at com.org.geb.LocationController$_closure1.doCall(LocationController.groovy:21)
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:198)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor$Worker.runTask(ThreadPoolExecutor.java:895)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:918)
	at java.lang.Thread.run(Thread.java:662)
2014-11-12 13:05:12,066 [http-bio-8080-exec-3] ERROR StackTrace  - Full Stack Trace:
org.openqa.selenium.InvalidSelectorException: The given selector div.#details-column is either invalid or does not result in a WebElement. The following error occurred:
InvalidSelectorError: An invalid or illegal selector was specified
For documentation on this error, please visit: http://seleniumhq.org/exceptions/invalid_selector_exception.html
Build info: version: '2.44.0', revision: '76d78cf323ce037c5f92db6c1bba601c2ac43ad8', time: '2014-10-23 13:11:40'
System info: host: 'lenovo-x201', ip: '192.168.0.106', os.name: 'Windows 7', os.arch: 'amd64', os.version: '6.1', java.version: '1.6.0_45'
Driver info: driver.version: unknown
	at <anonymous class>.FirefoxDriver.annotateInvalidSelectorError_(file:///C:/Users/lenovo/AppData/Local/Temp/anonymous6434164175893326390webdriver-profile/extensions/fxdriver@googlecode.com/components/driver-component.js:9615:1)
	at <anonymous class>.FirefoxDriver.prototype.findElementsInternal_(file:///C:/Users/lenovo/AppData/Local/Temp/anonymous6434164175893326390webdriver-profile/extensions/fxdriver@googlecode.com/components/driver-component.js:9673:9)
	at <anonymous class>.FirefoxDriver.prototype.findChildElements(file:///C:/Users/lenovo/AppData/Local/Temp/anonymous6434164175893326390webdriver-profile/extensions/fxdriver@googlecode.com/components/driver-component.js:9680:3)
	at <anonymous class>.DelayedCommand.prototype.executeInternal_/h(file:///C:/Users/lenovo/AppData/Local/Temp/anonymous6434164175893326390webdriver-profile/extensions/fxdriver@googlecode.com/components/command-processor.js:11635:16)
	at <anonymous class>.DelayedCommand.prototype.executeInternal_(file:///C:/Users/lenovo/AppData/Local/Temp/anonymous6434164175893326390webdriver-profile/extensions/fxdriver@googlecode.com/components/command-processor.js:11640:7)
	at <anonymous class>.DelayedCommand.prototype.execute/<(file:///C:/Users/lenovo/AppData/Local/Temp/anonymous6434164175893326390webdriver-profile/extensions/fxdriver@googlecode.com/components/command-processor.js:11582:5)
2014-11-12 13:05:12,106 [http-bio-8080-exec-3] ERROR StackTrace  - Full Stack Trace:
org.openqa.selenium.InvalidSelectorException: The given selector div.#details-column is either invalid or does not result in a WebElement. The following error occurred:
InvalidSelectorError: An invalid or illegal selector was specified
For documentation on this error, please visit: http://seleniumhq.org/exceptions/invalid_selector_exception.html
Build info: version: '2.44.0', revision: '76d78cf323ce037c5f92db6c1bba601c2ac43ad8', time: '2014-10-23 13:11:40'
System info: host: 'lenovo-x201', ip: '192.168.0.106', os.name: 'Windows 7', os.arch: 'amd64', os.version: '6.1', java.version: '1.6.0_45'
Driver info: driver.version: unknown
	at <anonymous class>.FirefoxDriver.annotateInvalidSelectorError_(file:///C:/Users/lenovo/AppData/Local/Temp/anonymous6434164175893326390webdriver-profile/extensions/fxdriver@googlecode.com/components/driver-component.js:9615:1)
	at <anonymous class>.FirefoxDriver.prototype.findElementsInternal_(file:///C:/Users/lenovo/AppData/Local/Temp/anonymous6434164175893326390webdriver-profile/extensions/fxdriver@googlecode.com/components/driver-component.js:9673:9)
	at <anonymous class>.FirefoxDriver.prototype.findChildElements(file:///C:/Users/lenovo/AppData/Local/Temp/anonymous6434164175893326390webdriver-profile/extensions/fxdriver@googlecode.com/components/driver-component.js:9680:3)
	at <anonymous class>.DelayedCommand.prototype.executeInternal_/h(file:///C:/Users/lenovo/AppData/Local/Temp/anonymous6434164175893326390webdriver-profile/extensions/fxdriver@googlecode.com/components/command-processor.js:11635:16)
	at <anonymous class>.DelayedCommand.prototype.executeInternal_(file:///C:/Users/lenovo/AppData/Local/Temp/anonymous6434164175893326390webdriver-profile/extensions/fxdriver@googlecode.com/components/command-processor.js:11640:7)
	at <anonymous class>.DelayedCommand.prototype.execute/<(file:///C:/Users/lenovo/AppData/Local/Temp/anonymous6434164175893326390webdriver-profile/extensions/fxdriver@googlecode.com/components/command-processor.js:11582:5)
2014-11-12 13:05:12,143 [http-bio-8080-exec-3] ERROR StackTrace  - Full Stack Trace:
org.openqa.selenium.InvalidSelectorException: The given selector div.#details-column is either invalid or does not result in a WebElement. The following error occurred:
InvalidSelectorError: An invalid or illegal selector was specified
For documentation on this error, please visit: http://seleniumhq.org/exceptions/invalid_selector_exception.html
Build info: version: '2.44.0', revision: '76d78cf323ce037c5f92db6c1bba601c2ac43ad8', time: '2014-10-23 13:11:40'
System info: host: 'lenovo-x201', ip: '192.168.0.106', os.name: 'Windows 7', os.arch: 'amd64', os.version: '6.1', java.version: '1.6.0_45'
Driver info: driver.version: unknown
	at <anonymous class>.FirefoxDriver.annotateInvalidSelectorError_(file:///C:/Users/lenovo/AppData/Local/Temp/anonymous6434164175893326390webdriver-profile/extensions/fxdriver@googlecode.com/components/driver-component.js:9615:1)
	at <anonymous class>.FirefoxDriver.prototype.findElementsInternal_(file:///C:/Users/lenovo/AppData/Local/Temp/anonymous6434164175893326390webdriver-profile/extensions/fxdriver@googlecode.com/components/driver-component.js:9673:9)
	at <anonymous class>.FirefoxDriver.prototype.findChildElements(file:///C:/Users/lenovo/AppData/Local/Temp/anonymous6434164175893326390webdriver-profile/extensions/fxdriver@googlecode.com/components/driver-component.js:9680:3)
	at <anonymous class>.DelayedCommand.prototype.executeInternal_/h(file:///C:/Users/lenovo/AppData/Local/Temp/anonymous6434164175893326390webdriver-profile/extensions/fxdriver@googlecode.com/components/command-processor.js:11635:16)
	at <anonymous class>.DelayedCommand.prototype.executeInternal_(file:///C:/Users/lenovo/AppData/Local/Temp/anonymous6434164175893326390webdriver-profile/extensions/fxdriver@googlecode.com/components/command-processor.js:11640:7)
	at <anonymous class>.DelayedCommand.prototype.execute/<(file:///C:/Users/lenovo/AppData/Local/Temp/anonymous6434164175893326390webdriver-profile/extensions/fxdriver@googlecode.com/components/command-processor.js:11582:5)
2014-11-12 13:05:12,144 [http-bio-8080-exec-3] ERROR StackTrace  - Full Stack Trace:
org.openqa.selenium.InvalidSelectorException: The given selector div.#details-column is either invalid or does not result in a WebElement. The following error occurred:
InvalidSelectorError: An invalid or illegal selector was specified
For documentation on this error, please visit: http://seleniumhq.org/exceptions/invalid_selector_exception.html
Build info: version: '2.44.0', revision: '76d78cf323ce037c5f92db6c1bba601c2ac43ad8', time: '2014-10-23 13:11:40'
System info: host: 'lenovo-x201', ip: '192.168.0.106', os.name: 'Windows 7', os.arch: 'amd64', os.version: '6.1', java.version: '1.6.0_45'
Driver info: driver.version: unknown
	at <anonymous class>.FirefoxDriver.annotateInvalidSelectorError_(file:///C:/Users/lenovo/AppData/Local/Temp/anonymous6434164175893326390webdriver-profile/extensions/fxdriver@googlecode.com/components/driver-component.js:9615:1)
	at <anonymous class>.FirefoxDriver.prototype.findElementsInternal_(file:///C:/Users/lenovo/AppData/Local/Temp/anonymous6434164175893326390webdriver-profile/extensions/fxdriver@googlecode.com/components/driver-component.js:9673:9)
	at <anonymous class>.FirefoxDriver.prototype.findChildElements(file:///C:/Users/lenovo/AppData/Local/Temp/anonymous6434164175893326390webdriver-profile/extensions/fxdriver@googlecode.com/components/driver-component.js:9680:3)
	at <anonymous class>.DelayedCommand.prototype.executeInternal_/h(file:///C:/Users/lenovo/AppData/Local/Temp/anonymous6434164175893326390webdriver-profile/extensions/fxdriver@googlecode.com/components/command-processor.js:11635:16)
	at <anonymous class>.DelayedCommand.prototype.executeInternal_(file:///C:/Users/lenovo/AppData/Local/Temp/anonymous6434164175893326390webdriver-profile/extensions/fxdriver@googlecode.com/components/command-processor.js:11640:7)
	at <anonymous class>.DelayedCommand.prototype.execute/<(file:///C:/Users/lenovo/AppData/Local/Temp/anonymous6434164175893326390webdriver-profile/extensions/fxdriver@googlecode.com/components/command-processor.js:11582:5)
2014-11-12 13:05:12,144 [http-bio-8080-exec-3] ERROR StackTrace  - Full Stack Trace:
org.openqa.selenium.InvalidSelectorException: The given selector div.#details-column is either invalid or does not result in a WebElement. The following error occurred:
InvalidSelectorError: An invalid or illegal selector was specified
For documentation on this error, please visit: http://seleniumhq.org/exceptions/invalid_selector_exception.html
Build info: version: '2.44.0', revision: '76d78cf323ce037c5f92db6c1bba601c2ac43ad8', time: '2014-10-23 13:11:40'
System info: host: 'lenovo-x201', ip: '192.168.0.106', os.name: 'Windows 7', os.arch: 'amd64', os.version: '6.1', java.version: '1.6.0_45'
Driver info: driver.version: unknown
	at <anonymous class>.FirefoxDriver.annotateInvalidSelectorError_(file:///C:/Users/lenovo/AppData/Local/Temp/anonymous6434164175893326390webdriver-profile/extensions/fxdriver@googlecode.com/components/driver-component.js:9615:1)
	at <anonymous class>.FirefoxDriver.prototype.findElementsInternal_(file:///C:/Users/lenovo/AppData/Local/Temp/anonymous6434164175893326390webdriver-profile/extensions/fxdriver@googlecode.com/components/driver-component.js:9673:9)
